strict digraph {
21XX -> 10E5
10E5 -> 32X4
32X4 -> 1752
1752 -> 987
987 -> 251X
251X -> 126E
126E -> 378X
378X -> 19X5
19X5 -> 5574
5574 -> 2898
2898 -> 144X
144X -> 825
878 -> 43X
879 -> 21E4
21E4 -> 10E8
10E8 -> 65X
87X -> 43E
87E -> 21EX
21EX -> 10EE
10EE -> 32EX
32EX -> 175E
175E -> 4X5X
4X5X -> 252E
252E -> 738X
738X -> 37X5
37X5 -> XE74
XE74 -> 5598
5598 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
931 -> 2394
2394 -> 11X8
11X8 -> 6E4
880 -> 440
881 -> 2204
2204 -> 1102
1102 -> 661
882 -> 441
883 -> 220X
220X -> 1105
1105 -> 3314
3314 -> 1768
1768 -> 994
994 -> 4X8
884 -> 442
885 -> 2214
2214 -> 1108
1108 -> 664
886 -> 443
887 -> 221X
221X -> 110E
110E -> 332X
332X -> 1775
1775 -> 4XX4
4XX4 -> 2552
2552 -> 1287
1287 -> 381X
381X -> 1X0E
1X0E -> 562X
562X -> 2915
2915 -> 8344
8344 -> 4182
4182 -> 20X1
20X1 -> 6264
6264 -> 3132
3132 -> 1677
1677 -> 47XX
47XX -> 23E5
23E5 -> 6EX4
6EX4 -> 35E2
35E2 -> 18E7
18E7 -> 52XX
52XX -> 2755
2755 -> 7X44
7X44 -> 3E22
3E22 -> 1E71
1E71 -> 5X94
5X94 -> 2E48
2E48 -> 1584
1584 -> 8X2
8X2 -> 451
888 -> 444
889 -> 2224
2224 -> 1112
1112 -> 667
88X -> 445
88E -> 222X
222X -> 1115
1115 -> 3344
3344 -> 1782
1782 -> 9X1
9X1 -> 2564
2564 -> 1292
1292 -> 747
890 -> 446
891 -> 2234
2234 -> 1118
1118 -> 66X
892 -> 447
893 -> 223X
223X -> 111E
111E -> 335X
335X -> 178E
178E -> 4E2X
4E2X -> 2575
2575 -> 74X4
74X4 -> 3852
3852 -> 1X27
1X27 -> 567X
567X -> 293E
293E -> 83EX
83EX -> 41EE
41EE -> 105EX
105EX -> 62EE
62EE -> 168EX
168EX -> 945E
945E -> 2415X
2415X -> 1208E
1208E -> 3622X
3622X -> 19115
19115 -> 53344
53344 -> 27782
27782 -> 139X1
139X1 -> 3E564
3E564 -> 1E892
1E892 -> EX47
EX47 -> 2E71X
2E71X -> 1596E
1596E -> 4548X
4548X -> 22845
22845 -> 68114
68114 -> 34068
34068 -> 18034
18034 -> X018
X018 -> 500X
500X -> 2605
2605 -> 7614
7614 -> 3908
3908 -> 1X64
1X64 -> E32
E32 -> 577
894 -> 448
895 -> 2244
2244 -> 1122
1122 -> 671
896 -> 449
897 -> 224X
224X -> 1125
1125 -> 3374
3374 -> 1798
1798 -> 9XX
9XX -> 4E5
898 -> 44X
899 -> 2254
2254 -> 1128
1128 -> 674
89X -> 44E
89E -> 225X
225X -> 112E
112E -> 338X
338X -> 17X5
17X5 -> 4E74
4E74 -> 2598
2598 -> 12XX
12XX -> 755
8X0 -> 450
8X1 -> 2264
2264 -> 1132
1132 -> 677
8X2 -> 451
8X3 -> 226X
226X -> 1135
1135 -> 33X4
33X4 -> 17E2
17E2 -> 9E7
9E7 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
8X4 -> 452
8X5 -> 2274
2274 -> 1138
1138 -> 67X
8X6 -> 453
8X7 -> 227X
227X -> 113E
113E -> 33EX
33EX -> 17EE
17EE -> 4EEX
4EEX -> 25EE
25EE -> 75EX
75EX -> 38EE
38EE -> E2EX
E2EX -> 575E
575E -> 14X5X
14X5X -> 852E
852E -> 2138X
2138X -> 107X5
107X5 -> 31E74
31E74 -> 16E98
16E98 -> 95XX
95XX -> 48E5
48E5 -> 122X4
122X4 -> 7152
7152 -> 3687
3687 -> X81X
X81X -> 540E
540E -> 1402X
1402X -> 8015
8015 -> 20044
20044 -> 10022
10022 -> 6011
6011 -> 16034
16034 -> 9018
9018 -> 460X
460X -> 2305
2305 -> 6914
6914 -> 3468
3468 -> 1834
1834 -> X18
X18 -> 50X
8X8 -> 454
8X9 -> 2284
2284 -> 1142
1142 -> 681
8XX -> 455
8XE -> 228X
228X -> 1145
1145 -> 3414
3414 -> 1808
1808 -> X04
X04 -> 502
8E0 -> 456
8E1 -> 2294
2294 -> 1148
1148 -> 684
8E2 -> 457
8E3 -> 229X
229X -> 114E
114E -> 342X
342X -> 1815
1815 -> 5044
5044 -> 2622
2622 -> 1311
1311 -> 3934
3934 -> 1X78
1X78 -> E3X
E3X -> 57E
8E4 -> 458
8E5 -> 22X4
22X4 -> 1152
1152 -> 687
8E6 -> 459
8E7 -> 22XX
22XX -> 1155
1155 -> 3444
3444 -> 1822
1822 -> X11
X11 -> 2634
2634 -> 1318
1318 -> 76X
8E8 -> 45X
8E9 -> 22E4
22E4 -> 1158
1158 -> 68X
8EX -> 45E
8EE -> 22EX
22EX -> 115E
115E -> 345X
345X -> 182E
182E -> 508X
508X -> 2645
2645 -> 7714
7714 -> 3968
3968 -> 1X94
1X94 -> E48
E48 -> 584
900 -> 460
901 -> 2304
2304 -> 1162
1162 -> 691
902 -> 461
903 -> 230X
230X -> 1165
1165 -> 3474
3474 -> 1838
1838 -> X1X
X1X -> 50E
904 -> 462
905 -> 2314
2314 -> 1168
1168 -> 694
906 -> 463
907 -> 231X
231X -> 116E
116E -> 348X
348X -> 1845
1845 -> 5114
5114 -> 2668
2668 -> 1334
1334 -> 778
908 -> 464
909 -> 2324
2324 -> 1172
1172 -> 697
90X -> 465
90E -> 232X
232X -> 1175
1175 -> 34X4
34X4 -> 1852
1852 -> X27
X27 -> 267X
267X -> 133E
133E -> 39EX
39EX -> 1XEE
1XEE -> 58EX
58EX -> 2X5E
2X5E -> 875X
875X -> 438E
438E -> 10E2X
10E2X -> 6575
6575 -> 174X4
174X4 -> 9852
9852 -> 4X27
4X27 -> 1267X
1267X -> 733E
733E -> 199EX
199EX -> XXEE
XXEE -> 288EX
288EX -> 1445E
1445E -> 4115X
4115X -> 2068E
2068E -> 6182X
6182X -> 30X15
30X15 -> 92644
92644 -> 47322
47322 -> 23771
23771 -> 6XX94
6XX94 -> 35548
35548 -> 18884
18884 -> X442
X442 -> 5221
5221 -> 13664
13664 -> 7932
7932 -> 3X77
3X77 -> E7XX
E7XX -> 59E5
59E5 -> 155X4
155X4 -> 88E2
88E2 -> 4457
4457 -> 1114X
1114X -> 6685
6685 -> 17814
17814 -> 9X08
9X08 -> 4E04
4E04 -> 2562
2562 -> 1291
1291 -> 3834
3834 -> 1X18
1X18 -> E0X
E0X -> 565
910 -> 466
911 -> 2334
2334 -> 1178
1178 -> 69X
912 -> 467
913 -> 233X
233X -> 117E
117E -> 34EX
34EX -> 185E
185E -> 515X
515X -> 268E
268E -> 782X
782X -> 3X15
3X15 -> E644
E644 -> 5922
5922 -> 2X71
2X71 -> 8794
8794 -> 43X8
43X8 -> 21E4
21E4 -> 10E8
10E8 -> 65X
914 -> 468
915 -> 2344
2344 -> 1182
1182 -> 6X1
916 -> 469
917 -> 234X
234X -> 1185
1185 -> 3514
3514 -> 1868
1868 -> X34
X34 -> 518
918 -> 46X
919 -> 2354
2354 -> 1188
1188 -> 6X4
91X -> 46E
91E -> 235X
235X -> 118E
118E -> 352X
352X -> 1875
1875 -> 51X4
51X4 -> 26E2
26E2 -> 1357
1357 -> 3X4X
3X4X -> 1E25
1E25 -> 5974
5974 -> 2X98
2X98 -> 154X
154X -> 885
920 -> 470
921 -> 2364
2364 -> 1192
1192 -> 6X7
922 -> 471
923 -> 236X
236X -> 1195
1195 -> 3544
3544 -> 1882
1882 -> X41
X41 -> 2704
2704 -> 1362
1362 -> 791
924 -> 472
925 -> 2374
2374 -> 1198
1198 -> 6XX
926 -> 473
927 -> 237X
237X -> 119E
119E -> 355X
355X -> 188E
188E -> 522X
522X -> 2715
2715 -> 7944
7944 -> 3X82
3X82 -> 1E41
1E41 -> 5X04
5X04 -> 2E02
2E02 -> 1561
1561 -> 4464
4464 -> 2232
2232 -> 1117
1117 -> 334X
334X -> 1785
1785 -> 4E14
4E14 -> 2568
2568 -> 1294
1294 -> 748
928 -> 474
929 -> 2384
2384 -> 11X2
11X2 -> 6E1
92X -> 475
92E -> 238X
238X -> 11X5
11X5 -> 3574
3574 -> 1898
1898 -> X4X
X4X -> 525
930 -> 476
931 -> 2394
2394 -> 11X8
11X8 -> 6E4
932 -> 477
933 -> 239X
239X -> 11XE
11XE -> 358X
358X -> 18X5
18X5 -> 5274
5274 -> 2738
2738 -> 137X
137X -> 79E
934 -> 478
935 -> 23X4
23X4 -> 11E2
11E2 -> 6E7
936 -> 479
937 -> 23XX
23XX -> 11E5
11E5 -> 35X4
35X4 -> 18E2
18E2 -> X57
X57 -> 274X
274X -> 1385
1385 -> 3E14
3E14 -> 1E68
1E68 -> E94
E94 -> 5X8
938 -> 47X
939 -> 23E4
23E4 -> 11E8
11E8 -> 6EX
93X -> 47E
93E -> 23EX
23EX -> 11EE
11EE -> 35EX
35EX -> 18EE
18EE -> 52EX
52EX -> 275E
275E -> 7X5X
7X5X -> 3E2E
3E2E -> E98X
E98X -> 5XX5
5XX5 -> 15874
15874 -> 8X38
8X38 -> 451X
451X -> 226E
226E -> 678X
678X -> 33X5
33X5 -> 9E74
9E74 -> 4E98
4E98 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
940 -> 480
941 -> 2404
2404 -> 1202
1202 -> 701
942 -> 481
943 -> 240X
240X -> 1205
1205 -> 3614
3614 -> 1908
1908 -> X64
X64 -> 532
944 -> 482
945 -> 2414
2414 -> 1208
1208 -> 704
946 -> 483
947 -> 241X
241X -> 120E
120E -> 362X
362X -> 1915
1915 -> 5344
5344 -> 2782
2782 -> 13X1
13X1 -> 3E64
3E64 -> 1E92
1E92 -> EX7
EX7 -> 2E7X
2E7X -> 159E
159E -> 455X
455X -> 228E
228E -> 682X
682X -> 3415
3415 -> X044
X044 -> 5022
5022 -> 2611
2611 -> 7634
7634 -> 3918
3918 -> 1X6X
1X6X -> E35
E35 -> 29X4
29X4 -> 14E2
14E2 -> 857
948 -> 484
949 -> 2424
2424 -> 1212
1212 -> 707
94X -> 485
94E -> 242X
242X -> 1215
1215 -> 3644
3644 -> 1922
1922 -> X71
X71 -> 2794
2794 -> 13X8
13X8 -> 7E4
950 -> 486
951 -> 2434
2434 -> 1218
1218 -> 70X
952 -> 487
953 -> 243X
243X -> 121E
121E -> 365X
365X -> 192E
192E -> 538X
538X -> 27X5
27X5 -> 7E74
7E74 -> 3E98
3E98 -> 1EXX
1EXX -> EE5
EE5 -> 2EX4
2EX4 -> 15E2
15E2 -> 8E7
954 -> 488
955 -> 2444
2444 -> 1222
1222 -> 711
956 -> 489
957 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
958 -> 48X
959 -> 2454
2454 -> 1228
1228 -> 714
95X -> 48E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
960 -> 490
961 -> 2464
2464 -> 1232
1232 -> 717
962 -> 491
963 -> 246X
246X -> 1235
1235 -> 36X4
36X4 -> 1952
1952 -> X87
X87 -> 281X
281X -> 140E
140E -> 402X
402X -> 2015
2015 -> 6044
6044 -> 3022
3022 -> 1611
1611 -> 4634
4634 -> 2318
2318 -> 116X
116X -> 695
964 -> 492
965 -> 2474
2474 -> 1238
1238 -> 71X
966 -> 493
967 -> 247X
247X -> 123E
123E -> 36EX
36EX -> 195E
195E -> 545X
545X -> 282E
282E -> 808X
808X -> 4045
4045 -> 10114
10114 -> 6068
6068 -> 3034
3034 -> 1618
1618 -> 90X
968 -> 494
969 -> 2484
2484 -> 1242
1242 -> 721
96X -> 495
96E -> 248X
248X -> 1245
1245 -> 3714
3714 -> 1968
1968 -> X94
X94 -> 548
970 -> 496
971 -> 2494
2494 -> 1248
1248 -> 724
972 -> 497
973 -> 249X
249X -> 124E
124E -> 372X
372X -> 1975
1975 -> 54X4
54X4 -> 2852
2852 -> 1427
1427 -> 407X
407X -> 203E
203E -> 60EX
60EX -> 305E
305E -> 915X
915X -> 468E
468E -> 1182X
1182X -> 6X15
6X15 -> 18644
18644 -> X322
X322 -> 5171
5171 -> 13494
13494 -> 7848
7848 -> 3X24
3X24 -> 1E12
1E12 -> E67
E67 -> 2X7X
2X7X -> 153E
153E -> 43EX
43EX -> 21EE
21EE -> 65EX
65EX -> 32EE
32EE -> 98EX
98EX -> 4X5E
4X5E -> 1275X
1275X -> 738E
738E -> 19E2X
19E2X -> XE75
XE75 -> 28XX4
28XX4 -> 14552
14552 -> 8287
8287 -> 2081X
2081X -> 1040E
1040E -> 3102X
3102X -> 16615
16615 -> 47644
47644 -> 23922
23922 -> 11X71
11X71 -> 35794
35794 -> 189X8
189X8 -> X4E4
X4E4 -> 5258
5258 -> 272X
272X -> 1375
1375 -> 3XX4
3XX4 -> 1E52
1E52 -> E87
E87 -> 2E1X
2E1X -> 156E
156E -> 448X
448X -> 2245
2245 -> 6714
6714 -> 3368
3368 -> 1794
1794 -> 9X8
9X8 -> 4E4
974 -> 498
975 -> 24X4
24X4 -> 1252
1252 -> 727
976 -> 499
977 -> 24XX
24XX -> 1255
1255 -> 3744
3744 -> 1982
1982 -> XX1
XX1 -> 2864
2864 -> 1432
1432 -> 817
978 -> 49X
979 -> 24E4
24E4 -> 1258
1258 -> 72X
97X -> 49E
97E -> 24EX
24EX -> 125E
125E -> 375X
375X -> 198E
198E -> 552X
552X -> 2875
2875 -> 81X4
81X4 -> 40E2
40E2 -> 2057
2057 -> 614X
614X -> 3085
3085 -> 9214
9214 -> 4708
4708 -> 2364
2364 -> 1192
1192 -> 6X7
980 -> 4X0
981 -> 2504
2504 -> 1262
1262 -> 731
982 -> 4X1
983 -> 250X
250X -> 1265
1265 -> 3774
3774 -> 1998
1998 -> XXX
XXX -> 555
984 -> 4X2
985 -> 2514
2514 -> 1268
1268 -> 734
986 -> 4X3
987 -> 251X
251X -> 126E
126E -> 378X
378X -> 19X5
19X5 -> 5574
5574 -> 2898
2898 -> 144X
144X -> 825
988 -> 4X4
989 -> 2524
2524 -> 1272
1272 -> 737
98X -> 4X5
98E -> 252X
252X -> 1275
1275 -> 37X4
37X4 -> 19E2
19E2 -> XE7
XE7 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
990 -> 4X6
991 -> 2534
2534 -> 1278
1278 -> 73X
992 -> 4X7
993 -> 253X
253X -> 127E
127E -> 37EX
37EX -> 19EE
19EE -> 55EX
55EX -> 28EE
28EE -> 82EX
82EX -> 415E
415E -> 1045X
1045X -> 622E
622E -> 1668X
1668X -> 9345
9345 -> 23X14
23X14 -> 11E08
11E08 -> 6E64
6E64 -> 3592
3592 -> 18X7
18X7 -> 527X
527X -> 273E
273E -> 79EX
79EX -> 3XEE
3XEE -> E8EX
E8EX -> 5X5E
5X5E -> 1575X
1575X -> 898E
898E -> 2252X
2252X -> 11275
11275 -> 337X4
337X4 -> 179E2
179E2 -> 9XE7
9XE7 -> 258XX
258XX -> 12X55
12X55 -> 38744
38744 -> 1X382
1X382 -> E1X1
E1X1 -> 29564
29564 -> 14892
14892 -> 8447
8447 -> 2111X
2111X -> 1066E
1066E -> 3178X
3178X -> 169X5
169X5 -> 48574
48574 -> 24298
24298 -> 1214X
1214X -> 7085
7085 -> 19214
19214 -> X708
X708 -> 5364
5364 -> 2792
2792 -> 13X7
13X7 -> 3E7X
3E7X -> 1E9E
1E9E -> 5E5X
5E5X -> 2E8E
2E8E -> 8E2X
8E2X -> 4575
4575 -> 114X4
114X4 -> 6852
6852 -> 3427
3427 -> X07X
X07X -> 503E
503E -> 130EX
130EX -> 765E
765E -> 1X75X
1X75X -> E38E
E38E -> 29E2X
29E2X -> 14E75
14E75 -> 42XX4
42XX4 -> 21552
21552 -> 10887
10887 -> 3221X
3221X -> 1710E
1710E -> 4932X
4932X -> 24775
24775 -> 71XX4
71XX4 -> 36E52
36E52 -> 19587
19587 -> 5451X
5451X -> 2826E
2826E -> 8078X
8078X -> 403X5
403X5 -> 100E74
100E74 -> 60598
60598 -> 302XX
302XX -> 16155
16155 -> 46444
46444 -> 23222
23222 -> 11711
11711 -> 34934
34934 -> 18478
18478 -> X23X
X23X -> 511E
511E -> 1335X
1335X -> 778E
778E -> 1XE2X
1XE2X -> E575
E575 -> 2X4X4
2X4X4 -> 15252
15252 -> 8727
8727 -> 2197X
2197X -> 10X9E
10X9E -> 3285X
3285X -> 1742E
1742E -> 4X08X
4X08X -> 25045
25045 -> 73114
73114 -> 37668
37668 -> 19934
19934 -> XX78
XX78 -> 553X
553X -> 287E
287E -> 81EX
81EX -> 40EE
40EE -> 102EX
102EX -> 615E
615E -> 1645X
1645X -> 922E
922E -> 2368X
2368X -> 11945
11945 -> 35414
35414 -> 18808
18808 -> X404
X404 -> 5202
5202 -> 2701
2701 -> 7904
7904 -> 3X62
3X62 -> 1E31
1E31 -> 5994
5994 -> 2XX8
2XX8 -> 1554
1554 -> 888
994 -> 4X8
995 -> 2544
2544 -> 1282
1282 -> 741
996 -> 4X9
997 -> 254X
254X -> 1285
1285 -> 3814
3814 -> 1X08
1X08 -> E04
E04 -> 562
998 -> 4XX
999 -> 2554
2554 -> 1288
1288 -> 744
99X -> 4XE
99E -> 255X
255X -> 128E
128E -> 382X
382X -> 1X15
1X15 -> 5644
5644 -> 2922
2922 -> 1471
1471 -> 4194
4194 -> 20X8
20X8 -> 1054
1054 -> 628
9X0 -> 4E0
9X1 -> 2564
2564 -> 1292
1292 -> 747
9X2 -> 4E1
9X3 -> 256X
256X -> 1295
1295 -> 3844
3844 -> 1X22
1X22 -> E11
E11 -> 2934
2934 -> 1478
1478 -> 83X
9X4 -> 4E2
9X5 -> 2574
2574 -> 1298
1298 -> 74X
9X6 -> 4E3
9X7 -> 257X
257X -> 129E
129E -> 385X
385X -> 1X2E
1X2E -> 568X
568X -> 2945
2945 -> 8414
8414 -> 4208
4208 -> 2104
2104 -> 1062
1062 -> 631
9X8 -> 4E4
9X9 -> 2584
2584 -> 12X2
12X2 -> 751
9XX -> 4E5
9XE -> 258X
258X -> 12X5
12X5 -> 3874
3874 -> 1X38
1X38 -> E1X
E1X -> 56E
9E0 -> 4E6
9E1 -> 2594
2594 -> 12X8
12X8 -> 754
9E2 -> 4E7
9E3 -> 259X
259X -> 12XE
12XE -> 388X
388X -> 1X45
1X45 -> 5714
5714 -> 2968
2968 -> 1494
1494 -> 848
9E4 -> 4E8
9E5 -> 25X4
25X4 -> 12E2
12E2 -> 757
9E6 -> 4E9
9E7 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
9E8 -> 4EX
9E9 -> 25E4
25E4 -> 12E8
12E8 -> 75X
9EX -> 4EE
9EE -> 25EX
25EX -> 12EE
12EE -> 38EX
38EX -> 1X5E
1X5E -> 575X
575X -> 298E
298E -> 852X
852X -> 4275
4275 -> 107X4
107X4 -> 63E2
63E2 -> 31E7
31E7 -> 95XX
95XX -> 48E5
48E5 -> 122X4
122X4 -> 7152
7152 -> 3687
3687 -> X81X
X81X -> 540E
540E -> 1402X
1402X -> 8015
8015 -> 20044
20044 -> 10022
10022 -> 6011
6011 -> 16034
16034 -> 9018
9018 -> 460X
460X -> 2305
2305 -> 6914
6914 -> 3468
3468 -> 1834
1834 -> X18
X18 -> 50X
X00 -> 500
X01 -> 2604
2604 -> 1302
1302 -> 761
X02 -> 501
X03 -> 260X
260X -> 1305
1305 -> 3914
3914 -> 1X68
1X68 -> E34
E34 -> 578
X04 -> 502
X05 -> 2614
2614 -> 1308
1308 -> 764
X06 -> 503
X07 -> 261X
261X -> 130E
130E -> 392X
392X -> 1X75
1X75 -> 57X4
57X4 -> 29E2
29E2 -> 14E7
14E7 -> 42XX
42XX -> 2155
2155 -> 6444
6444 -> 3222
3222 -> 1711
1711 -> 4934
4934 -> 2478
2478 -> 123X
123X -> 71E
X08 -> 504
X09 -> 2624
2624 -> 1312
1312 -> 767
X0X -> 505
X0E -> 262X
262X -> 1315
1315 -> 3944
3944 -> 1X82
1X82 -> E41
E41 -> 2X04
2X04 -> 1502
1502 -> 861
X10 -> 506
X11 -> 2634
2634 -> 1318
1318 -> 76X
X12 -> 507
X13 -> 263X
263X -> 131E
131E -> 395X
395X -> 1X8E
1X8E -> 582X
582X -> 2X15
2X15 -> 8644
8644 -> 4322
4322 -> 2171
2171 -> 6494
6494 -> 3248
3248 -> 1724
1724 -> 972
X14 -> 508
X15 -> 2644
2644 -> 1322
1322 -> 771
X16 -> 509
X17 -> 264X
264X -> 1325
1325 -> 3974
3974 -> 1X98
1X98 -> E4X
E4X -> 585
X18 -> 50X
X19 -> 2654
2654 -> 1328
1328 -> 774
X1X -> 50E
X1E -> 265X
265X -> 132E
132E -> 398X
398X -> 1XX5
1XX5 -> 5874
5874 -> 2X38
2X38 -> 151X
151X -> 86E
X20 -> 510
X21 -> 2664
2664 -> 1332
1332 -> 777
X22 -> 511
X23 -> 266X
266X -> 1335
1335 -> 39X4
39X4 -> 1XE2
1XE2 -> E57
E57 -> 2X4X
2X4X -> 1525
1525 -> 4374
4374 -> 2198
2198 -> 10XX
10XX -> 655
X24 -> 512
X25 -> 2674
2674 -> 1338
1338 -> 77X
X26 -> 513
X27 -> 267X
267X -> 133E
133E -> 39EX
39EX -> 1XEE
1XEE -> 58EX
58EX -> 2X5E
2X5E -> 875X
875X -> 438E
438E -> 10E2X
10E2X -> 6575
6575 -> 174X4
174X4 -> 9852
9852 -> 4X27
4X27 -> 1267X
1267X -> 733E
733E -> 199EX
199EX -> XXEE
XXEE -> 288EX
288EX -> 1445E
1445E -> 4115X
4115X -> 2068E
2068E -> 6182X
6182X -> 30X15
30X15 -> 92644
92644 -> 47322
47322 -> 23771
23771 -> 6XX94
6XX94 -> 35548
35548 -> 18884
18884 -> X442
X442 -> 5221
5221 -> 13664
13664 -> 7932
7932 -> 3X77
3X77 -> E7XX
E7XX -> 59E5
59E5 -> 155X4
155X4 -> 88E2
88E2 -> 4457
4457 -> 1114X
1114X -> 6685
6685 -> 17814
17814 -> 9X08
9X08 -> 4E04
4E04 -> 2562
2562 -> 1291
1291 -> 3834
3834 -> 1X18
1X18 -> E0X
E0X -> 565
X28 -> 514
X29 -> 2684
2684 -> 1342
1342 -> 781
X2X -> 515
X2E -> 268X
268X -> 1345
1345 -> 3X14
3X14 -> 1E08
1E08 -> E64
E64 -> 592
X30 -> 516
X31 -> 2694
2694 -> 1348
1348 -> 784
X32 -> 517
X33 -> 269X
269X -> 134E
134E -> 3X2X
3X2X -> 1E15
1E15 -> 5944
5944 -> 2X82
2X82 -> 1541
1541 -> 4404
4404 -> 2202
2202 -> 1101
1101 -> 3304
3304 -> 1762
1762 -> 991
X34 -> 518
X35 -> 26X4
26X4 -> 1352
1352 -> 787
X36 -> 519
X37 -> 26XX
26XX -> 1355
1355 -> 3X44
3X44 -> 1E22
1E22 -> E71
E71 -> 2X94
2X94 -> 1548
1548 -> 884
X38 -> 51X
X39 -> 26E4
26E4 -> 1358
1358 -> 78X
X3X -> 51E
X3E -> 26EX
26EX -> 135E
135E -> 3X5X
3X5X -> 1E2E
1E2E -> 598X
598X -> 2XX5
2XX5 -> 8874
8874 -> 4438
4438 -> 221X
221X -> 110E
110E -> 332X
332X -> 1775
1775 -> 4XX4
4XX4 -> 2552
2552 -> 1287
1287 -> 381X
381X -> 1X0E
1X0E -> 562X
562X -> 2915
2915 -> 8344
8344 -> 4182
4182 -> 20X1
20X1 -> 6264
6264 -> 3132
3132 -> 1677
1677 -> 47XX
47XX -> 23E5
23E5 -> 6EX4
6EX4 -> 35E2
35E2 -> 18E7
18E7 -> 52XX
52XX -> 2755
2755 -> 7X44
7X44 -> 3E22
3E22 -> 1E71
1E71 -> 5X94
5X94 -> 2E48
2E48 -> 1584
1584 -> 8X2
X40 -> 520
X41 -> 2704
2704 -> 1362
1362 -> 791
X42 -> 521
X43 -> 270X
270X -> 1365
1365 -> 3X74
3X74 -> 1E38
1E38 -> E7X
E7X -> 59E
X44 -> 522
X45 -> 2714
2714 -> 1368
1368 -> 794
X46 -> 523
X47 -> 271X
271X -> 136E
136E -> 3X8X
3X8X -> 1E45
1E45 -> 5X14
5X14 -> 2E08
2E08 -> 1564
1564 -> 892
X48 -> 524
X49 -> 2724
2724 -> 1372
1372 -> 797
X4X -> 525
X4E -> 272X
272X -> 1375
1375 -> 3XX4
3XX4 -> 1E52
1E52 -> E87
E87 -> 2E1X
2E1X -> 156E
156E -> 448X
448X -> 2245
2245 -> 6714
6714 -> 3368
3368 -> 1794
1794 -> 9X8
X50 -> 526
X51 -> 2734
2734 -> 1378
1378 -> 79X
X52 -> 527
X53 -> 273X
273X -> 137E
137E -> 3XEX
3XEX -> 1E5E
1E5E -> 5X5X
5X5X -> 2E2E
2E2E -> 898X
898X -> 44X5
44X5 -> 11274
11274 -> 6738
6738 -> 337X
337X -> 179E
179E -> 4E5X
4E5X -> 258E
258E -> 752X
752X -> 3875
3875 -> E1X4
E1X4 -> 56E2
56E2 -> 2957
2957 -> 844X
844X -> 4225
4225 -> 10674
10674 -> 6338
6338 -> 317X
317X -> 169E
169E -> 485X
485X -> 242E
242E -> 708X
708X -> 3645
3645 -> X714
X714 -> 5368
5368 -> 2794
2794 -> 13X8
13X8 -> 7E4
X54 -> 528
X55 -> 2744
2744 -> 1382
1382 -> 7X1
X56 -> 529
X57 -> 274X
274X -> 1385
1385 -> 3E14
3E14 -> 1E68
1E68 -> E94
E94 -> 5X8
X58 -> 52X
X59 -> 2754
2754 -> 1388
1388 -> 7X4
X5X -> 52E
X5E -> 275X
275X -> 138E
138E -> 3E2X
3E2X -> 1E75
1E75 -> 5XX4
5XX4 -> 2E52
2E52 -> 1587
1587 -> 451X
451X -> 226E
226E -> 678X
678X -> 33X5
33X5 -> 9E74
9E74 -> 4E98
4E98 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
X60 -> 530
X61 -> 2764
2764 -> 1392
1392 -> 7X7
X62 -> 531
X63 -> 276X
276X -> 1395
1395 -> 3E44
3E44 -> 1E82
1E82 -> EX1
EX1 -> 2E64
2E64 -> 1592
1592 -> 8X7
X64 -> 532
X65 -> 2774
2774 -> 1398
1398 -> 7XX
X66 -> 533
X67 -> 277X
277X -> 139E
139E -> 3E5X
3E5X -> 1E8E
1E8E -> 5E2X
5E2X -> 2E75
2E75 -> 8XX4
8XX4 -> 4552
4552 -> 2287
